School,lon,lat
垂杨柳中心小学金都分校低部,116.500639,39.894702
首都师范大学附属朝阳实验小学(金蝉北校区),116.510902,39.865189
朝阳外国语学校(来广营校区),116.438539,40.048563
北京市朝阳区同心实验学校,116.633949,39.991078
中国传媒大学附属小学(低部),116.545961,39.916712
清华大学附属小学CBD实验小学(二校区),116.44168,39.904336
中央商务区实验学校小学部,116.47728,39.90982
朝阳区第二实验小学管庄校区(低部),116.585487,39.915142
朝阳区第二实验小学管庄校区,116.592336,39.915753
中央商务区实验学校,116.477186,39.903435
北京师范大学奥林匹克花园实验小学,116.540813,39.961527
安民学校西坝校区,116.52882,39.964
星河实验小学,116.525115,39.926508
中国传媒大学附属小学,116.559775,39.915164
樱花园实验学校-小学部,116.420295,39.974666
安民学校小武基校区,116.492047,39.854279
北京市朝阳区安民学校黎各庄分校,116.630718,39.973458
北马各庄小学,116.601358,39.953116
安民学校(定福庄校区),116.563557,39.917337
朝阳区安民学校,116.514838,39.978118
芳草地国际学校万和城实验小学,116.434422,39.990945
府学胡同小学朝阳学校,116.494058,39.935973
安民学校,116.521295,39.937935
花家地实验小学方舟校区,116.462491,39.980625
朝阳实验小学,116.448095,39.935873
北京市朝阳区日坛小学,116.502378,39.911441
北京市陈经纶中学分校望京实验学校宝星校区,116.481604,40.000434
垂杨柳中心小学金都分校高部,116.49625,39.90013
双馨实验学校,116.493123,39.851669
清华附中朝阳学校小学部,116.451355,39.950548
青苗国际双语学校阳光上东校区,116.48438,39.96337
朝阳区实验小学罗马嘉园分校,116.510014,39.924046
东方德才学校甜水园校区,116.485413,39.924999
新升小学,116.47296,39.864346
北京师范大学朝阳附属小学,116.369966,40.015603
朝阳师范学校附属小学西坝河校区,116.446329,39.965222
将台路小学,116.485695,39.972718
黄胄艺术实验小学,116.439042,39.962744
绿源学校,116.54011,39.92722
高家园小学,116.482754,39.978612
芳草地国际学校世纪小学,116.43302,39.994554
呼家楼中心小学万科青青分校,116.577139,39.866153
北京市朝阳区小武基小学,116.495978,39.858243
北京市朝阳区万子营民族小学,116.598947,39.863185
将台洼小学,116.511807,39.955429
北京市朝阳区黑庄户中心小学,116.593499,39.852542
白家庄小学科技园校区,116.475442,40.003459
北京市朝阳区朝阳第二实验小学双桥分校,116.602548,39.88849
垂杨柳中心小学杨柳校区中部,116.458358,39.885651
白家庄小学(本校北部),116.456201,39.930075
北京市陈经纶中学嘉铭分校小学部,116.423643,40.002365
呼家楼中心小学团结湖分校北校区,116.464525,39.931534
垂杨柳中心小学杨柳校区(高部),116.458751,39.889821
北京耀中国际学校,116.495435,39.926535
垂杨柳中心小学杨柳校区低部,116.457669,39.887094
白家庄小学南校区,116.457752,39.926217
芳草地国际学校远洋小学,116.495197,39.913467
芳草地国际学校(甘露园分校),116.512434,39.914551
中国教育科学研究院朝阳实验学校小学高部,116.397959,39.973317
北京陈经纶中学嘉铭分校秀园校区,116.413921,39.997644
北京市朝阳实验小学南校,116.459603,39.829993
陈经纶中学帝景南校,116.508114,39.877407
花家地实验小学西里校区,116.458694,39.988274
芳草地国际学校富力分校,116.558818,39.844863
朝阳区安慧北里小学,116.410495,39.999735
北京市朝阳区白家庄小学(迎曦分校),116.503903,39.93373
七天连锁酒店第四小学,116.449206,39.880556
康静里小学,116.565424,39.931227
和平中学小学部,116.426107,40.039968
北京市朝阳实验小学国际部,116.449256,39.926663
北京市朝阳区垂杨柳中心小学(杨柳校区),116.452745,39.887317
灰地小学,116.396196,39.964214
白家庄小学迎曦分校(西校区),116.498545,39.933371
北京市朝阳区博雅小学,116.630553,39.973218
北京陈经纶中学保利小学(北校区),116.602046,39.928118
首都师范大学金泽小学,116.56247,39.953972
中国音乐学院附属北京实验学校,116.403075,40.003103
朝阳师范学校附属小学黄胄艺术分校,116.436101,39.964412
朝阳师范学校附属小学-朝师附小,116.452042,39.973396
北京市朝阳区教育研究中心附属小学梵谷水郡校区,116.506888,39.959053
首都师范大学朝阳小学(南校区),116.601724,39.952553
中央美术学院附属实验学校小学部,116.485265,39.984191
北京市朝阳区教育研究中心附属小学红霞路校区,116.489501,39.963868
北京市陈经纶中学分校小学部利泽校区,116.46338,40.012352
vipkid美国小学,116.515636,39.936519
垂扬柳中心小学,116.458752,39.889832
垂杨柳中心小学馨园分校(高部),116.481448,39.869476
朝阳区实验小学(老君堂分校),116.513452,39.841961
北京市第十七中学小学部,116.522905,39.904521
朝阳区第二实验小学管庄校区(高部),116.592417,39.915726
北京市朝阳区白家庄小学(东辰分校),116.593728,39.853111
清华大学附属中学广华学校小学部,116.49887,39.88614
北京市朝阳区白家庄小学东辰分校,116.614043,39.872676
垂杨柳中心小学劲松分校低部北校区,116.453526,39.882941
朝阳区教育研究中心附属小学驼房营校区,116.503322,39.966871
北京市第十七中学小学部,116.528904,39.890491
北京市朝阳区安民学校(东八间校区),116.514372,39.977596
南磨房中心小学低部,116.474493,39.874564
呼家楼中心小学景新分校,116.574856,39.88073
北京市朝阳区实验小学博约分校,116.507212,39.823198
陈经纶安园校区小学部,116.410348,39.999798
北京市朝阳区实验小学(三里屯分校),116.456476,39.936057
芳草地国际学校朝丰分校,116.56388,39.857834
呼家楼中心小学团结湖分校(南校区),116.469625,39.926621
垂杨柳中心小学景园分校(东校区),116.522513,39.886722
垂杨柳中心小学劲松分校南校区低部,116.453521,39.877762
北京市朝阳区实验小学博远分校,116.54105,39.860993
北京市朝阳区芳草地国际学校(德贤分校),116.497963,40.061625
朝阳区教研中心附属小学,116.489504,39.963878
朝阳区教育研究中心附属小学(酒仙桥校区),116.493196,39.964334
北京英国学校(小学部),116.453589,39.944804
北京光明小学分校,116.5394,39.94993
五路居一中小学,116.40506,39.972992
八里桥小学部,116.617012,39.913896
白家庄小学(珑玺校区),116.530069,39.968673
朝阳师范学校附属小学西坝河校区(低部),116.451342,39.965584
南沙滩小学,116.37586,39.996528
朝阳实验小学(北区),116.447902,39.936774
呼家楼中心小学(东校区),116.472384,39.921048
八十中学枣营分校小学部,116.471779,39.946967
首都师范大学附属朝阳实验小学翠成北校区,116.506366,39.857803
陈经纶中学嘉铭分校西校区小学部,116.4139,39.997646
北京化工大学附属中学小学部安苑校区,116.410382,39.987941
中国音乐学院附属北京实验学校高年级部,116.415034,39.994051
垂杨柳中心小学本部高部,116.466815,39.874765
垂杨柳中心小学本部低部,116.467157,39.874191
安民学校,116.509058,40.035233
北京市朝阳区呼家楼中心小学团结湖分校(东校区),116.482253,39.931421
北京市温榆河双语实验学校,116.493173,40.030761
朝阳区安贞街道文明市民中心校,116.400597,39.96707
垂杨柳中心小学本部低部,116.474644,39.874616
九十四中福园校区,116.57507,39.95878
远洋一方小学城,116.59435,39.911267
希望(小学部),116.456727,39.992471
朝阳区实验小学福源分校-南区,116.454156,39.953332
北京市第八十中学牌坊分校,116.456351,39.840363
南湖中园小学青年城,116.437386,40.030284
垂杨柳中心小学-高年级部,116.458797,39.88967
东高地第二小学,116.428573,39.801802
北京教育科学研究院(丰台学校),116.373446,39.7904
北京四中璞瑅学校-黄城根小学分校,116.440584,39.859312
师范学校附属小学城南校区,116.365735,39.836385
长辛店第一小学分校,116.20419,39.820489
万柳园小学,116.336161,39.851636
北京市丰台区大红门第二小学,116.406336,39.836701
北京丰台第五小学鸿业校区,116.304629,39.838783
丰台区第一小学远洋分校,116.390968,39.842492
北京市丰台区看丹小学,116.271257,39.837796
西罗园第五小学西校区,116.377937,39.859796
北京朝阳芳草地国际学校丽泽分校,116.342721,39.871609
新发地小学,116.335308,39.816906
成寿寺小学,116.444039,39.851558
北京市丰台区槐房小学,116.372935,39.818566
东高地第一小学,116.423266,39.808791
北京市丰台区师范学校附属小学,116.287199,39.855629
北京市丰台区芳星园第二小学,116.435159,39.860398
时光小学,116.419144,39.848315
北京舞蹈学院附中丰台实验小学,116.369068,39.858335
北京市丰台区丰台第五小学,116.284819,39.85245
丰台区第七小学校,116.29598,39.864349
右安门第一小学-首都医科大学附属小学,116.369072,39.865881
首都师范大学附属云岗小学南校区,116.15798,39.805877
北京市第十八中学(嘉泰学校),116.413083,39.837947
北京教育学院附属丰台实验学校,116.268584,39.886613
北京教育科学研究院丰台实验小学,116.427282,39.848219
北京丰台二中附属实验小学,116.245758,39.865002
首都师范大学附属云岗小学高学部,116.164742,39.813795
丰台第八小学,116.289059,39.838288
北京市丰台区大红门一小,116.403368,39.836794
北京市丰台区芳群园第一小学,116.423877,39.862759
角门小学,116.383906,39.846369
西罗园第六小学,116.391754,39.855909
北京丰台第五小学科丰校区,116.293033,39.836092
丰台第一小学丰益分校,116.309044,39.860563
赵登禹学校南校区-赵登禹学校小学部,116.368812,39.846503
长安新城小学,116.26123,39.886584
东铁匠营第一小学,116.418634,39.844416
小井小学,116.295766,39.877648
北京十二中附属实验小学,116.227775,39.877356
北京市赵登禹学校东校区,116.375938,39.851049
西马金润小学,116.38172,39.837561
北京市海淀区实验小学丰台分校,116.312255,39.88815
东铁匠营二小,116.42087,39.854512
东高地第四小学,116.428441,39.798491
东高地第三小学(西校区),116.413111,39.794593
新文达中小学(大成路校区),116.25589,39.889784
北京十一学校丰台小学,116.42537,39.840629
丰台第八中学附属小学,116.282843,39.816793
十八中附属小学,116.437807,39.864151
北京市丰台区扶轮小学,116.195543,39.831361
海淀区实验小学丰台分校(莲宝中路),116.299653,39.887909
北京铁路职工子弟第十一小学,116.289382,39.802762
丰台第五小学(万柳分校),116.336371,39.851582
芳古园小学西校区,116.418672,39.863882
北京市丰台区丰台第一小学,116.281236,39.848677
北京市丰台区卢沟桥第二小学,116.233672,39.847367
北京市大成学校小学部,116.260496,39.894289
北京市丰台区和义学校(东校区),116.409452,39.814964
大红门第一小学西校区,116.395034,39.839382
丰体时代小学,116.271782,39.86719
太平桥二小,116.317139,39.886549
丰台五小银地分校,116.333825,39.821129
丰台区实验学校小学一部,116.262783,39.851867
芳古园小学,116.42372,39.867972
北京小学丰台万年花城分校,116.313978,39.846764
西罗园第五小学总校,116.388286,39.859907
五爱屯小学,116.379643,39.801023
北京第二实验小学怡海分校,116.301723,39.832695
西罗园学校,116.392312,39.85833
丰台区长辛店第一小学,116.20622,39.8231
玉林小学,116.358742,39.865072
北京丰台五小京铁校区,116.282641,39.894506
阳春小学,116.304701,39.79073
晓月苑小学,116.239364,39.84032
四合庄小学,116.311425,39.828011
丰台区实验学校小学二部,116.259937,39.853413
卢沟桥第一小学校,116.224037,39.851884
北京市丰台区靛厂小学,116.288951,39.883903
北京市丰台区长辛店第七小学,116.203146,39.830494
东高地第三小学,116.421724,39.79783
芳城园小学,116.432932,39.868006
西罗园小学,116.388594,39.854596
北京市丰台区东罗园小学,116.407961,39.855496
丰台第二小学,116.291723,39.842282
北京市丰台区纪家庙小学,116.327127,39.851162
黄土岗小学,116.339843,39.833239
长辛店中心小学,116.171784,39.862462
东铁匠营第一小学,116.420316,39.860421
北京市丰台区分钟寺小学,116.454944,39.856661
蒲黄榆第一小学,116.415411,39.86903
草桥小学,116.35154,39.842963
首都经济贸易大学附属小学,116.310848,39.843743
和义学校-小学部,116.394889,39.809171
丰台第一小学(长辛店分校),116.196402,39.850632
十八中附属小学-芳星园小学,116.437876,39.864101
中央音乐学院附中小学部,116.426302,39.864851
大庄河完全小学,116.309253,39.850984
西罗园第五小学,116.388546,39.859471
丰台第五小学(万柳分校),116.421937,39.868489
丰师附小,116.286153,39.85512
首都医科大学附属小学,116.368011,39.866168
北京市丰台区第五小学教育集团,116.304327,39.838712
晨光文具小学,116.196383,39.849851
东铁营一小,116.421217,39.859788
丰台第二小学求实馆,116.291486,39.842048
丰台区人民村小学,116.270248,39.837271
镇岗塔路(北口),116.177869,39.822005
北京市丰台区第五小学教育集团,116.29324,39.835569
北京光明小学(和义校区),116.404905,39.815803
北京教育学院附属丰台实验学校东校区,116.271873,39.886999
黄城根小学分校(南三环东路辅路),116.440576,39.859729
丰师附小城区校区,116.365306,39.836407
右安门外西三条,116.36344,39.865608
镇岗塔路(东口),116.172452,39.818001
北京市石景山区麻峪小学,116.128519,39.933271
石景山先锋小学,116.171868,39.945682
北京市石景山区实验小学分校,116.245578,39.913051
红旗小学,116.139795,39.950097
北京市石景山区师范学校附属小学,116.233671,39.900122
爱乐实验小学,116.226363,39.897845
金顶街第四小学,116.170125,39.930287
西黄村小学,116.199193,39.933272
玉泉路小学,116.245545,39.913023
石景山区实验小学,116.2029,39.914253
石景山外语实验小学,116.198582,39.928758
石景山区第二实验小学,116.214903,39.90951
中国科学院附属玉泉小学(中科院校区),116.245427,39.911322
松月草堂,116.248655,39.904386
古城第二小学,116.192189,39.909077
北京市石景山区古城小学,116.184552,39.912217
北京市石景山区华奥学校(玉泉路校区),116.249129,39.915674
古城第二小学分校,116.188305,39.906333
金顶街第二小学,116.161868,39.928353
古城第二小学,116.189743,39.919311
北京大学附属小学(石景山学校),116.188195,39.953254
北京市京源学校(莲石湖分校),116.176461,39.892841
北京华德中杉学校,116.125134,39.958739
北京市石景山区电厂路小学,116.139932,39.937129
北京市石景山区水泥厂小学,116.179717,39.892545
北京市京源学校小学部,116.204548,39.892651
石景山外语实验小学分校,116.206199,39.942336
北京市石景山区石景山学校,116.151386,39.932615
爱乐实验小学,116.224144,39.892573
苹果园第二小学,116.18913,39.92982
五里坨小学,116.125512,39.954669
炮厂小学,116.13444,39.95612
中小学劳技中心,116.218816,39.910387
海特花园小学,116.185373,39.933484
北京市石景山区银河小学,116.219856,39.898143
北方工业大学附属学校小学部,116.195886,39.916948
北辛安小学,116.186368,39.914233
石景山区八角中里实验小学,116.201508,39.911718
北京市石景山区广宁村小学,116.151563,39.930583
古城第六小学,116.187658,39.905765
北京市石景山区向阳小学,116.216131,39.90267
北京教育科学研究院附属石景山实验学校(小学部),116.191314,39.912919
北京市石景山区广宁村小学,116.143026,39.929301
河堤东路(东口),116.172964,39.891743
北京市新英才学校小学部,116.519686,40.085303
木林镇贾山小学,116.799398,40.279328
马坡第二小学,116.613448,40.174504
西辛小学教育集团(东校区),116.641423,40.133699
北京市顺义区南彩学校,116.752865,40.139982
李桥中心小学,116.668099,40.030917
杨镇中心小学,116.834691,40.152355
北京市顺义区空港第二小学,116.525785,40.084078
小宋各庄一街一条,116.96954,40.06825
北京市第二实验小学顺义分校,116.544266,40.11225
木林中心小学,116.783058,40.248759
顺义区教育研究考试中心实验小学,116.639074,40.119912
西辛小学教育集团仁和校区,116.638852,40.119475
牛栏山第三小学,116.664272,40.205789
沿河中心小学校,116.706908,40.043185
顺义区双兴小学教育集团小店校区,116.826104,40.109589
教育研究和教师研修中心附属实验小学,116.83458,40.153278
首都师范大学附属顺义实验小学养正校区,116.646717,40.178409
北京市顺义区裕龙小学,116.668189,40.123616
北京市顺义区东风小学,116.674016,40.119415
北京市顺义区芳草外国语学校,116.610633,40.179017
北京市顺义区仓上小学,116.654798,40.114262
顺义区牛栏山第一小学,116.654084,40.22698
首都师范大学附属顺义实验小学,116.653343,40.184406
顺义区石园小学,116.688827,40.105988
天竺第二小学,116.564984,40.056201
顺义区双兴小学,116.658361,40.139926
裕达隆小学,116.557805,40.069319
顺义区东风小学,116.658061,40.123312
南法信中心小学,116.613789,40.14396
北京市牛栏山一中实验小学,116.670513,40.120061
顺义区牛栏山第二小学,116.673781,40.216155
顺义区石园小学,116.700269,40.102902
顺义一中附属小学,116.63968,40.111011
顺义区东风小学(西校区),116.653124,40.11931
李家桥村和平学校,116.673683,40.036934
明德小学,116.74008,40.248638
板桥中心小学,116.530168,40.211719
马坡小学,116.656559,40.17207
永青小学,116.743928,40.041074
高丽营第二小学,116.551684,40.152897
顺义区赵全营中心小学校,116.592812,40.210536
仇家店中心小学校,116.746436,40.194392
顺义区光明小学,116.660275,40.134837
天竺中心小学,116.57556,40.059672
空港小学,116.538512,40.090719
北京市顺义区沙岭学校,116.878609,40.156761
北小营中心小学,116.720781,40.202818
木林中心小学校,116.797018,40.246411
龙湾屯中心小学校,116.862236,40.228384
北京市顺义区河南村中心小学校,116.701079,40.102605
石园小学,116.666854,40.112943
南彩第二小学,116.716245,40.129855
北京市顺义区港馨小学,116.688415,40.106193
龙湖小学,116.664603,40.205721
北京市顺义区仓土小学,116.655155,40.114368
北京市顺义区小店中心小学校,116.826101,40.109573
光明小学教育集团(李各庄校区),116.817216,40.203688
顺义区东风小学,116.654578,40.114231
慧海英才小学部,116.656386,40.126535
小学小学小学,116.634284,40.166741
贾山小学,116.812657,40.283665
首都师范大学附属顺义实验小学一年级部,116.647429,40.179193
张镇小学,116.94641,40.147808
北务小学,116.82624,40.064227
后沙峪中心小学,116.544252,40.113336
南彩镇郝家疃小学,116.713136,40.163665
尹家府中心小学(新校区),116.886232,40.090563
李遂小学,116.755443,40.089085
北京市顺义区李各庄学校,116.818305,40.203567
大孙各庄中心小学,116.922861,40.089468
半壁店学校,116.633552,40.031676
顺义区北务镇社区教育中心学校,116.831015,40.064165
顺义区南彩镇四村联校,116.729871,40.164048
北京教科院附属顺义小学,116.516357,40.216809
南关小学,116.670535,39.901911
北京市通州区觅子店中学,116.871269,39.708448
北京市通州区新未来学校宋庄校区,116.725289,39.945676
通州区红星小学,116.555875,39.766906
通州区艺才小学,116.562093,39.756898
范庄小学,116.661289,39.939198
北京黄厂铺爱心小学,116.778327,39.730862
北京第二实验小学通州分校,116.702735,39.873922
北京市通州区潞苑小学,116.679736,39.945331
马驹桥中心小学,116.552476,39.755991
马驹桥镇实验小学,116.558884,39.76261
宋庄镇中心小学,116.729106,39.955343
运河小学,116.670632,39.891352
通州区永顺小学,116.653787,39.915164
东方小学(新街下坡),116.661324,39.905989
西马各庄小学,116.672172,39.731512
东方小学,116.66526,39.902652
牛堡屯学校小学部,116.691586,39.761503
西马庄小学,116.631551,39.912761
通州区张家湾镇中心小学,116.71992,39.852396
焦王庄小学,116.674198,39.938488
后南仓小学,116.649022,39.902035
北京市通州区台湖镇中心小学,116.58686,39.803703
北京通州玉桥小学,116.684,39.893663
龙旺庄学校,116.692561,39.937946
永顺镇中心小学分校,116.623678,39.904697
官园小学,116.648936,39.903731
北京小学通州分校,116.692493,39.919413
北京市通州区坚村小学,116.821005,39.690702
贡院小学,116.662317,39.910268
马驹桥镇大杜社小学,116.657792,39.753536
北苑小学,116.640048,39.901481
中山街小学,116.652804,39.90697
次渠家园小学,116.57609,39.805532
德仁务小学,116.780962,39.671223
北京市通州区通运小学,116.708976,39.902045
黄城根小学通州校区,116.734708,39.914613
葛渠小学,116.645137,40.014213
马驹桥金桥小学,116.53974,39.742387
东定安小学,116.836987,39.727729
沙古堆小学,116.796771,39.818989
北京市通州区富豪小学,116.65768,39.966866
向村艺术,116.723297,39.952733
兴顺实验小学,116.671991,39.944053
张湾村民族小学,116.698146,39.85615
嘉英学校,116.743077,39.95875
永顺镇乔庄小学,116.692893,39.89398
于家务回族乡小学,116.71328,39.723957
草厂小学,116.764392,39.74752
小张湾小学,116.555952,39.728418
运河小学(低年级部),116.666149,39.888209
大稿新村小学,116.636736,39.875328
郎府小学,116.833838,39.79203
师姑庄小学,116.765537,39.9183
通县肖林小学,116.903893,39.776447
通州区张家湾镇枣林庄民族小学,116.729437,39.811582
通州区上店小学,116.757577,39.841137
杜柳棵小学,116.840097,39.812805
大豆各庄小学,116.794213,39.844128
北京·通州·芙蓉小学,116.692567,39.911456
临河里小学,116.686662,39.877385
马驹桥文明市民学校中心校,116.558179,39.76344
靛庄小学,116.760802,39.803562
通州区张湾镇民族小学,116.707725,39.845339
北京市史家小学通州分校,116.687605,39.885201
西集镇中心小学,116.876953,39.815306
北京市通州区永顺镇中心小学,116.630892,39.895342
潞城镇中心小学,116.758758,39.88542
漷县镇中心小学,116.791523,39.776469
双埠头小学,116.685678,39.968633
渠头小学,116.729408,39.680591
梨园镇中心小学,116.668718,39.871326
大灰店小学,116.90314,39.806816
北辛店小学,116.741416,39.733725
新东仪小学,116.911813,39.82045
通州四中小学部,116.652192,39.907816
张湾村小学,116.705289,39.851036
通州区民族小学,116.669968,39.908124
北京教育科学研究院通州区第一实验小学,116.647103,39.88597
永乐店中心小学,116.781655,39.714681
全日制小学,116.716384,39.948778
通州区马驹桥镇金桥小学,116.53974,39.742387
中国人民大学附属中学通州校区-小学部,116.749499,39.895163
北师大未来实验小学,116.733745,39.914084
励志区A座,116.728883,39.954436
运河中学附属小学,116.698269,39.883082
小务小学,116.824098,39.675315
中国人民大学附属中学通州校区-小学部,116.728309,39.907343
通州区银河湾小学,116.584964,39.814635
德仁务后街路口,116.780971,39.675642
北京市通州区北神树希望小学,116.592665,39.80711
卜落垡小学,116.804836,39.86768
西垡小学,116.697593,39.690134
马头小学,116.8158,39.76438
通州区侯黄庄小学,116.879732,39.741817
徐辛庄小学,116.701157,39.9858
通州区柴厂屯小学,116.774676,39.635782
翟里小学,116.740965,40.003419
养心斋书画院(金桥教学点),116.541522,39.744243
黄村镇第一中心小学,116.346701,39.744512
北京景山学校大兴实验学校,116.339507,39.771064
北京市大兴区北臧村镇马村小学,116.263423,39.694985
后大营完全小学,116.37487,39.688966
小回城完全小学,116.535946,39.694844
北京亦庄实验小学,116.489873,39.757218
北京小学翡翠城分校,116.317707,39.767714
北京小学大兴分校亦庄学校,116.479314,39.783859
大兴区第二小学,116.325558,39.730827
北京教育学院附属大兴实验小学(融汇校区),116.321398,39.676335
黄村镇第二中心小学,116.288365,39.785095
亦庄镇第一中心小学,116.478207,39.796244
魏善庄镇第二中心小学,116.395199,39.631829
亦庄第二中心小学,116.498724,39.760262
魏善庄镇第一中心小学,116.420038,39.664255
北京市海淀区实验小学大兴分校,116.445471,39.801391
东研垡小学,116.429111,39.632545
北京市大兴区第二小学,116.35414,39.720406
北京师范大学大兴附属小学,116.319431,39.773676
榆垡第一中心小学,116.317816,39.51596
