School,lon,lat
王各庄完全小学,116.452173,39.673746
北京教育科学研究院旧宫实验小学,116.454874,39.804237
青云店镇第一中心小学,116.51892,39.679874
大兴区第三小学,116.34084,39.733121
大兴区黄村镇一中心观音寺小学,116.349812,39.729736
北京大兴第八小学,116.336924,39.725184
北京市大兴区忠诚学校,116.279432,39.779204
枣园小学,116.326524,39.752309
马坊完全小学,116.539006,39.617779
大兴一小,116.335377,39.734689
北京市大兴区第五小学,116.336112,39.730302
北京市大兴区滨河小学,116.339571,39.752767
大兴区榆垡镇小店小学,116.396589,39.480168
大兴市榆垡镇第二中心小学,116.343854,39.475071
庞各庄镇第一中心小学,116.319217,39.627806
庞各庄镇第一中心小学南顿垡小学,116.372307,39.583973
北京市大兴区育苑希望学校,116.321825,39.644781
张公垡完小,116.304495,39.600385
北京教科院大兴实验小学,116.311132,39.759353
大兴区西红门镇志远小学,116.408176,39.762672
采育镇辛店小学,116.670882,39.662385
大兴区第十小学,116.292281,39.74731
北京小学翡翠城分校(南校区),116.315231,39.745996
北京印刷学院附属小学,116.314705,39.753877
大兴区礼贤镇龙头完全小学,116.41467,39.58819
北京市大兴区礼贤镇第二中心小学,116.350123,39.549058
赵村小学,116.24612,39.593225
留士庄民族小学,116.296924,39.553535
安定镇西芦小学,116.460128,39.61407
东白塔民族小学,116.492167,39.598245
安定镇中心小学,116.501773,39.619155
后安定小学,116.505483,39.644291
芦垡小学,116.417874,39.686653
天堂河小学,116.328271,39.6707
北京第二实验小学大兴实验学校,116.342163,39.796308
大兴区第二中心小学南大红门完全小学,116.46009,39.724414
大兴区第五小学(北校区),116.333144,39.746844
北京市大兴区建业学校,116.271477,39.750922
黄村镇孙村中小学校,116.400748,39.710903
北臧村镇皮各庄小学,116.274579,39.6529
庞各庄镇第二中心小学,116.276058,39.603678
大兴区黄村镇狼各庄民族小学,116.346334,39.670077
北京市大兴区星星学校,116.33864,39.773566
团河小学,116.373634,39.738824
大兴区第九小学清源西里校区,116.337384,39.743417
大同营小学,116.634562,39.618523
北京市大兴区第七小学,116.335329,39.740823
北京小学大兴分校,116.325524,39.739274
龙海学校,116.393022,39.749271
庞各庄北顿垡小学,116.361009,39.598808
留民庄小学,116.252527,39.629028
北泗小学,116.628426,39.693722
耀中国际学校(凉水河分校),116.524768,39.762232
青云店镇第二中心小学,116.471281,39.70671
大兴区中小学,116.340311,39.749915
北京市大兴区榆垈镇太子务小学,116.340077,39.510046
青云店镇第二中心小学,116.460808,39.72439
孙村中小学,116.400715,39.710847
北京第二实验小学,116.342319,39.795637
人大附中北京经济技术开发区学校小学部,116.488837,39.795346
垡上小学,116.473551,39.708954
青云店镇第一中心小学低年级部,116.513215,39.677543
北京市大兴区榆垡镇第二中心小学,116.316273,39.516465
北臧村镇中心小学,116.244925,39.663494
清华附中大兴学校北校区,116.318858,39.683671
黄村镇第一中心小学福苑校区,116.35049,39.753976
黄村镇综合文化中心,116.401186,39.710246
崔指挥营民族小学,116.436293,39.457682
南巷北二条,116.274807,39.753827
长子营二小,116.58698,39.641095
北京教育学院附属大兴实验小学,116.297978,39.702022
榆垡镇石垡小学,116.25865,39.566731
大兴区第六小学,116.341201,39.741643
薛营回民小学,116.323921,39.611176
北臧村镇诸营小学,116.244921,39.662026
庞各庄镇庆国完全小学,116.344202,39.61898
采育三小,116.696383,39.6123
魏善庄岳家务小学,116.389228,39.646376
北京小学翡翠城分校南校区低年级部,116.315221,39.747502
长阳中心小学,116.16971,39.759268
北京工商大学附属小学,116.12456,39.725049
房山区良乡中心小学,116.123918,39.725221
琉璃河水泥厂学校,116.043809,39.590793
南尚乐中心校下滩明德小学,115.74478,39.53881
良乡第二小学,116.137575,39.737234
黑古台民族小学,116.148247,39.704025
北京理工大学附属小学房山校区太平庄小学,116.119908,39.733954
良乡第三小学,116.132057,39.734192
窦店第二小学,116.065576,39.676235
东庄子小学,115.961395,39.819277
公议庄小学,116.201525,39.667228
黄城根小学房山分校,116.212977,39.769487
官道中心小学,116.148191,39.703938
南尚乐中心小学,115.775072,39.538065
北京市房山区良乡第四小学瑞雪校区,116.146757,39.719932
星城小学,116.065029,39.711607
圣水峪小学,115.802448,39.67076
京蓼学校,116.125632,39.707106
大董村完全小学,116.065363,39.723934
大宁学校,116.216267,39.809703
首都师范大学附属房山小学,116.146307,39.742833
房山第二小学,115.982748,39.698606
北京小学长阳分校,116.215149,39.760656
北京市房山区良乡小学,116.144537,39.73032
河北镇中心小学,115.935972,39.816198
路村完全小学,116.113156,39.58048
娄子水完全小学,115.919147,39.663477
磁家务小学,115.99254,39.798388
良乡四小滨河校区,116.153522,39.715372
北京市第十二中学教育集团良乡小学(铭品校区),116.191651,39.722005
房山区琉璃河镇南召中心小学,116.115125,39.606635
北京工商大学附属小学(东沿村校区),116.107101,39.736121
北京小学长阳分校(祥云校区),116.207033,39.752945
绿城小学,116.077033,39.711758
饶乐府小学,116.000776,39.706531
青龙湖镇北车营完全小学,116.020147,39.818816
交道中心小学,116.12045,39.648957
史家营中心小学,115.725499,39.829998
房山区四〇一学校,116.064627,39.736652
蒲洼乡平安中心小学,115.536949,39.734743
琉璃河镇窑上中心小学,116.199928,39.614172
大石窝镇半壁店小学,115.8402,39.553161
窦店镇兴隆庄完全小学,116.158013,39.640353
上万小学,116.042922,39.812431
南窖中心小学,115.848873,39.764819
夏村小学,116.033393,39.667578
东风小学,115.96141,39.754698
阎村中心小学,116.081392,39.70831
坨里中心小学,116.036126,39.776308
北京市房山区佛子庄乡中心小学,115.900876,39.829621
后石门完全小学,115.808546,39.589247
长沟镇中心小学,115.900709,39.575628
琉璃河三街完全小学,116.028856,39.595432
五侯中心小学,115.920889,39.607743
北京燕山羊耳峪小学,115.971282,39.761107
希望学校小学部,116.143086,39.722227
马各庄小学,116.016265,39.70247
芦村完全小学,116.043428,39.634126
琉璃河中心小学,116.021322,39.599195
吉羊小学,115.998073,39.621012
韩村河中心小学,115.951625,39.598768
北京市房山区青龙镇南四位完全小学,116.069005,39.806115
房山长育中心小学,115.970845,39.70363
北京市燕山前进第二小学,115.957809,39.720152
北京市房山区良乡行宫园学校,116.145407,39.751686
西营完全小学,116.223536,39.757663
务滋完全小学,116.15182,39.615476
阎村镇后沿村完全小学,116.09387,39.728372
东沿村小学,116.107789,39.735894
惠南庄小学,115.801353,39.530513
瓦井小学,115.925434,39.642076
西石羊完全小学,116.166417,39.67905
长沟镇北正完全小学,115.864104,39.567978
北京市房山区琉璃河镇兴礼完全小学,116.082277,39.594966
北京市房山区青龙湖镇中心小学,116.083922,39.773539
阎仙垡完全小学,116.225902,39.726744
固村完全小学,116.126566,39.74768
大石窝镇下滩明德小学,115.745362,39.53875
首都师范大学附属中学实验学校小学部,116.191208,39.7736
北京市房山区博识学校,115.947618,39.658118
阎村中心校后十三里小学,116.108765,39.693331
大石窝镇南尚乐中心小学,115.81864,39.555064
韩村河镇天开完全小学,115.902778,39.628294
常舍完全小学,116.146792,39.601481
顾册小学,115.975201,39.674115
黄城根小学(房山分校乐水校区),116.205632,39.768302
房山区城关小学(新城校区),116.009824,39.710586
南白岱完全小学,115.746669,39.569185
黄山店小学,115.85945,39.689865
房山孤山口小学,115.854315,39.640628
创唯学校,115.988119,39.68188
长沟峪小学,115.92445,39.716532
房山三小,115.980301,39.689371
北京市房山区城关镇羊头岗完全小学,116.015611,39.724711
张坊镇瓦沟完全小学,115.690456,39.620727
北京第一实验小学(房山分校),116.147118,39.720477
北京燕山向阳小学,115.958986,39.724174
霞云岭小学,115.746961,39.731475
房山区韩村河镇赵各庄完全小学,115.961636,39.617904
新街民族小学,115.936407,39.654611
田各庄村完全小学,116.01871,39.683646
龙泉河完全小学,115.881898,39.598895
房山区青龙湖镇沙窝完全小学,116.038618,39.756708
北坊小学,116.051148,39.738434
石楼镇大次洛完全小学,115.952844,39.631531
北京市房山区十渡中心小学,115.60172,39.651243
大安山中心小学,115.775819,39.886019
彦华希望小学,115.826095,39.812507
北京市房山区青龙湖镇大苑村完全小学,116.11149,39.767631
房山区青龙湖镇青龙湖中心校,116.111681,39.767138
晨曦学校,116.065527,39.724013
北京市房山区琉璃河镇祖村完全小学,116.079639,39.58022
曹章完全小学,115.956595,39.584983
西白岱完全小学,115.733259,39.567273
张坊中心小学,115.71072,39.572762
窦店中心小学,116.063867,39.643269
窦店镇望楚完全小学,116.086491,39.658007
房山区阎村镇后十三里完全小学,116.109473,39.693527
石楼中心小学,115.981403,39.641856
葫芦垡中心小学,116.216304,39.709096
周口店中心小学,115.944691,39.681705
北京小学翡翠城分校南校区,116.122073,39.732891
北京第二实验小学永定分校冯村小学,116.106127,39.910358
中国人民大学附属小学京西校区,116.108473,39.887325
王平村中心小学,115.995947,39.971004
军响中心小学,115.774723,39.997384
大峪第一小学,116.117472,39.917644
琉璃渠小学,116.088531,39.970507
大峪第二小学,116.099764,39.938345
北京市门头沟付家台中心小学,115.82993,40.016606
东辛房小学,116.06983,39.933008
北京八中京西附属小学,116.148356,39.900049
龙泉小学,116.08088,39.945143
北京市门头沟区城子小学,116.099186,39.953951
丁家滩小学,116.03668,39.98262
北京第二实验小学永定分校,116.106145,39.910377
龙泉镇成人学校龙泉雾小学分校,116.086091,39.983177
门头沟区大台中心千军台小学,115.858411,39.93668
黑山小学,116.092851,39.942225
斋堂中心小学,115.693554,39.971131
北京市门头沟区京师实验小学,116.089768,39.935285
三家店小学,116.106179,39.964889
育园小学,116.105497,39.931353
北京市大峪中学分校附属小学,116.105565,39.898594
马各庄小学,116.021792,39.968014
大台中心小学,115.941893,39.964726
付家台中心雁翅小学,115.901189,40.035455
潭柘寺中心小学,116.038095,39.874579
齐家庄中心小学,115.509212,39.94125
清水中心黄塔小学,115.562121,39.863546
昌平回龙观第二小学,116.343235,40.067201
巩华中心小学,116.273342,40.12411
老峪沟中心小学,115.923821,40.170991
北京市昌平区华成学校,116.414904,40.124951
北京市昌平区第四实验小学,116.264847,40.117681
清华大学附属小学昌平学校天通苑校区,116.425925,40.067723
流村中心小学,116.065922,40.170061
天通苑小学,116.435741,40.066254
东小口中心小学,116.404965,40.061596
首都师范大学附属回龙观育新教育集团华电附小,116.326944,40.079407
沙河中心于辛庄小学,116.298745,40.146989
昌平区南口镇小学,116.128072,40.235889
大东流中心小学,116.437025,40.175463
北京市昌平区北七家中心小学,116.437701,40.131942
平西府中心小学,116.37293,40.11026
回龙观中心小学,116.297467,40.078158
霍营中心小学,116.359746,40.074943
中国石油大学附属小学,116.251976,40.208977
城南中心小学,116.209507,40.217535
北京市昌平区城北中心东关小学,116.242647,40.218744
清华附小昌平学校,116.402631,40.040671
小汤山中心马坊小学,116.40034,40.153085
回龙观中心第一小学,116.332274,40.064988
流村中心西峰山小学,116.037754,40.158814
北京市昌平区巩华学校,116.284725,40.147099
北京市昌平区定福皇庄回民小学,116.27688,40.109502
南邵中心小学,116.284835,40.208308
清华大学附属中学昌平学校悦府校区小学部,116.357298,40.090489
中国石油大学附属小学-昌盛园小学,116.251346,40.211442
黄城根小学昌平学校,116.427062,40.109301
北航附小昌平学校,116.277984,40.142656
城北中心三街小学,116.236512,40.22699
北京市昌平区城北中心六街小学,116.228822,40.22192
昌平区第四中学小学部,116.209119,40.211669
霍营中心半截塔小学,116.390322,40.086183
北京育翔小学回龙观学校,116.313755,40.06233
北京市昌平区新龙学校,116.217836,40.167394
昌平第二实验小学,116.334982,40.076557
北京农学院附属小学,116.342616,40.067567
北京师范大学昌平附属学校小学部,116.267822,40.168788
平西府中心东沙各庄小学,116.407094,40.127731
南邵中心何营小学,116.289698,40.22099
七里渠中心白各庄小学,116.350892,40.117749
北京市昌平区崔村中心香堂小学,116.366963,40.243769
马池口中心百泉庄小学,116.211232,40.202716
昌平第三实验小学,116.456744,40.15503
后白虎涧小学,116.122552,40.13031
昌平区高崖口中心小学,116.016064,40.138968
泰陵园小学,116.212174,40.272908
亭自庄学校小学部,116.165161,40.184993
崔村中心小学,116.355679,40.219932
北京市昌平区十三陵中心小学,116.200343,40.243064
桃洼学校檀峪小学,116.075128,40.224227
小汤山中心小学,116.394727,40.172986
城北中心西关小学,116.221139,40.218227
桃洼学校桃洼小学,116.090666,40.227891
昌平区城关小学,116.223396,40.227724
北京市昌平第二实验小学西校区,116.328938,40.073178
昌平区七里渠中心小学,116.325712,40.114851
土楼小学,116.123034,40.186094
昌平区沙河中心西沙屯小学,116.251666,40.164505
南口铁道北小学,116.129736,40.245659
巩华中心第二小学,116.278721,40.12879
昌平区阳坊中心小学,116.145084,40.147071
昌平区阳坊中心四家庄小学,116.155734,40.165861
马池口中心小学,116.215412,40.184256
二毛学校,116.230357,40.214273
百善学校,116.319782,40.172499
史各庄中心小学,116.289895,40.100022
前锋学校(小学部),116.261895,40.225045
北京市昌平区马池口中心奤夿屯小学,116.182745,40.208517
南新村小学,116.238162,40.252983
新建村幼儿园,116.037678,40.188415
北京市昌平区天通苑小学,116.405426,40.06098
北京十一未来城学校,116.464266,40.109558
清华大学附属小学昌平学校,116.425997,40.067393
纬纬小学,116.275816,40.110217
北京市昌平区定福小学,116.266925,40.106087
流村中心南流小学,116.073684,40.16345
北京市昌平区流村中心小学,116.037676,40.188407
大辛峰小学,116.346087,40.206122
大庙小学,116.128873,40.235932
昌平第二实验小学(一二三),116.334766,40.076732
白庙小学,116.391784,40.106853
二村小学,116.00837,40.090903
北京师范大学实验小学,116.475214,40.109588
三合庄小学,116.291243,40.233189
八一古将小学,116.041612,40.197848
未来科技城第一小学,116.47538,40.110154
七里渠中心豆各庄小学,116.308607,40.113698
上念头小学,116.193743,40.196426
上苑中心小学,116.459627,40.21876
西贯市回民小学,116.147643,40.135804
城南中心旧县小学,116.189153,40.22385
城南中心邓庄小学,116.196167,40.230565
北京市昌平区汇贤学校,116.278417,40.13408
北京东方红学校,116.217231,40.236447
北京市平谷区刘家店中心小学,117.005402,40.245586
平谷区镇罗营关上小学,117.186036,40.354392
北京市平谷区镇罗营中心小学,117.137072,40.341909
北京市平谷区第七小学,117.08446,40.120288
中南海爱心小学,117.04726,40.304791
北京市平谷区中南海爱心民族小学,117.054786,40.255281
北京市平谷区马昌营中心小学,117.002222,40.118769
德翰实验小学,117.022538,40.129533
北京市平谷区第一小学,117.109636,40.137116
大峪子小学,117.049678,40.272749
平谷区第五小学,117.091817,40.138404
平谷区第一小学(南校区),117.109624,40.136313
北京市平谷区夏各庄小学,117.184234,40.134024
北京市平谷区大华山中心小学,117.073393,40.276599
峪口镇中心小学,117.0062,40.184436
东樊各庄小学,116.977651,40.191439
黄松峪中心小学,117.261346,40.232607
中桥小学,117.037681,40.177604
后北宫晓华小学,117.054873,40.255822
北京第一师范学校附属小学(平谷分校),117.07201,40.142625
北京第二外国语学院平谷附属学校,117.109697,40.10822
平谷中学教育集团附属小学,117.111497,40.13788
北京第二实验小学(平谷分校),117.102339,40.159722
东交民巷小学马坊分校,117.013059,40.063109
放光小学,117.071717,40.183601
北京市平谷区南独乐河中心小学,117.216904,40.173136
望马台小学,117.227613,40.150816
夏各庄学区,117.16355,40.123
平谷六小,117.10468,40.148299
三府庄小学,117.047199,40.146333
王各庄小学,117.005831,40.107718
平谷区第三小学,117.114317,40.135347
北京市平谷区大官庄小学,117.017835,40.14988
胡家营小学,117.022242,40.211289
北京实验学校附属小学,117.121786,40.148323
马坊镇东店小学,117.02281,40.05679
平谷区第二小学,117.128826,40.133124
熊儿寨中心小学,117.13318,40.275624
北京大宝上营小学,117.117558,40.203664
北京市平谷区大兴庄中心小学,117.068363,40.133729
北京实验学校附属小学-北实附小,117.122774,40.148092
平谷区第六小学(璟悦府校区),117.091156,40.151904
北京市平谷区北辛庄小学,117.050961,40.210051
北京区平谷区东辛撞小学,117.047122,40.304788
靠山集中心小学,117.322317,40.199979
早立庄小学,116.979947,40.054282
山东庄中心小学,117.157003,40.188015
平谷区第八小学,117.114974,40.162781
东双营小学,116.98619,40.133862
大旺务小学,117.123257,40.082528
埃森哲希望小学,117.0507,40.210072
北杨桥小学,116.988444,40.167708
周村小学,117.067915,40.133335
大兴庄学区,117.068492,40.133675
门楼庄中心校,117.051939,40.086207
上镇小学,117.114686,40.321955
峨嵋山小学,117.20704,40.207055
平谷县张辛庄小学,117.186037,40.1691
东高村镇中心小学,117.127645,40.105667
洙水小学,117.265317,40.167392
中胡家务小学,117.121503,40.186614
西沥津小学,117.162733,40.16709
密云区第三小学,116.849098,40.378936
密云第四小学,116.861874,40.382285
密云区河南寨镇中心小学,116.846196,40.336938
密云第六小学,116.819162,40.371082
密云第二小学,116.847142,40.371983
檀营满族蒙古族中心小学,116.86837,40.387692
放马峪小学,117.13502,40.60567
密云区桑园小学-喜来健希望小学,117.152812,40.578488
北京市密云区古北口镇中心小学,117.154016,40.688763
不老屯镇中心小学,116.989155,40.567852
河南寨镇提辖庄满族小学,116.880674,40.349346
北京市密云区第二小学(滨河校区),116.826782,40.387021
密云区桑园小学,117.152463,40.57826
密云区第五小学,116.841676,40.371158
密云区果园小学,116.831212,40.373078
北庄镇小学,117.176296,40.506986
朝阳区实验小学密云学校,116.838582,40.394535
巨各庄中心小学,116.95005,40.377611
台上小学,116.806622,40.299368
东白岩小学,116.913932,40.380417
溪翁庄镇中心小学,116.846988,40.469827
西田各庄镇疃里联合小学,116.743083,40.391468
高岭镇中心小学,117.106755,40.604444
转山子小学,116.922487,40.576647
西田各庄镇中心小学,116.76957,40.429492
密云区季庄小学,116.827488,40.375563
东邵渠镇中心小学,116.968323,40.295003
十里堡镇水杨红小学,116.767387,40.366261
大城子乡中心寄宿小学,117.12001,40.39324
康各庄小学,117.061536,40.355593
下营小学,116.924108,40.683455
北京市密云区新农村小学,116.886563,40.389998
郭萍小学,117.17627,40.661013
南穆家峪村老小学,116.94047,40.41791
密云第七小学,116.874791,40.374686
密云区中小学,116.821242,40.374329
密云南菜园小学,116.84516,40.365997
冯家峪镇小学,116.88187,40.624292
太子务小学,116.796548,40.421171
密云区东智小学,116.839638,40.424901
北京密云区春蕾小学,117.09301,40.522882
后栗园小学,116.897673,40.401767
穆家峪镇新农村小学,116.881994,40.387728
新城子镇中心小学,117.328993,40.6362
东庄禾小学,117.23459,40.61142
石城镇中心小学,116.81915,40.54074
穆家峪镇中心小学,116.953203,40.408992
西田各庄小学,116.766826,40.400509
太师屯镇中心小学,117.124524,40.541091
十里堡镇中心小学,116.783058,40.347296
北京市密云区高岭镇水晶石小学,117.118372,40.650439
郝家台小学,117.094182,40.647711
北京市怀柔区喇叭沟门满族乡中心小学,116.617467,40.899336
笨笨英语小幼小学部,116.640537,40.313314
怀柔区第六小学,116.643651,40.33857
怀柔区第一小学,116.636785,40.328338
怀柔三小,116.633665,40.316579
北京市怀柔区实验小学,116.638618,40.339517
北京十一学校九渡河小学,116.459602,40.360394
怀柔区第二小学,116.628888,40.325159
张各长小学,116.665874,40.309209
茶坞铁路小学,116.559065,40.281205
桃山小学,116.601846,40.265772
渤海中心小学,116.517379,40.415521
怀柔区桥梓镇中心小学,116.573971,40.291435
桥梓镇北宅小学,116.567624,40.339462
北京市怀柔区北房镇中心小学,116.69755,40.325321
渤海镇沙峪中心完小,116.474,40.413452
三渡河小学,116.554596,40.382029
北京市怀柔区第三小学,116.627163,40.333009
中关村第一小学怀柔分校,116.655626,40.361703
张各庄太平庄满族小学,116.682776,40.28297
北京市海淀区五一小学怀柔分校,116.682245,40.283605
北京市府学胡同小学怀柔分校,116.637589,40.327834
两河小学,116.659416,40.28458
黄城根小学(怀柔分校),116.638511,40.307461
朝阳区呼家楼中心小学(怀柔分校),116.649822,40.628926
北京第二实验小学怀柔分校,116.701067,40.365802
怀柔区北房镇宰相庄小学,116.706737,40.345741
怀柔区怀柔镇郭家坞小学,116.603567,40.344316
长哨营满族乡中心小学,116.745436,40.79323
怀柔区九渡河小学,116.382332,40.362384
北京市怀柔区宝山镇中心小学,116.57126,40.694746
九渡河镇黄花城小学,116.345922,40.40431
汤河口镇中心小学,116.644011,40.737036
新华营满族小学,116.12738,40.520174
西五里营小学,115.829296,40.457563
北京市延庆区第四小学,115.975742,40.447712
北京延庆第三小学,115.990508,40.462153
旧县中心小学,116.099864,40.554134
北京延庆第二小学,115.981144,40.464667
延庆区大庄科中心小学,116.23761,40.431678
王木营小学,116.11639,40.484847
延庆区沈家营中心小学,116.045486,40.484034
井庄镇中心小学,116.093989,40.467673
花盆中心小学,116.383872,40.7471
延庆区第一小学,115.971057,40.461663
南张庄中心小学,116.178969,40.49232
四海中心小学,116.418264,40.529816
延庆区第一小学(西校区),115.966599,40.460956
中国科学院附属玉泉小学(农场校区),116.048643,40.572245
延庆县国讯希望小学,116.094672,40.467979
首都师范大学延庆实验小学,115.904618,40.373617
延庆区下屯小学,115.948772,40.429797
下营小学,115.790845,40.445816
北京市延庆区八里庄中心小学广积屯完小,116.008184,40.482656
延庆千家店学校,116.344682,40.693234
司家营小学,115.997635,40.44256
小丰营中心小学,115.924921,40.421212
延庆区姚家营中心小学,115.800242,40.459594
张山营镇97.4音乐希望小学,115.87762,40.490198
延庆区西二道河中心小学,116.080547,40.406039
延庆区靳家堡中心小学,115.938739,40.516852
北京市延庆区八里庄中心小学,115.956723,40.48605
北京市延庆区刘斌堡中心小学,116.227257,40.569039
大柏老中心小学,116.071047,40.524015
莲花池小学,116.00358,40.453896
金菲光彩小学,116.500643,40.633818
延庆区大榆树中心小学,116.021219,40.433216
延庆西屯中心小学,115.948742,40.460772
太平庄中心小学,115.88946,40.416142
康庄中心小学,115.903977,40.373809
八达岭中心小学,115.971613,40.366095
